Bluetooth,P_x,P_y,P_z,O_x,O_y,O_z
b'\x00',[ 0.18295132 -0.16766933 -0.03455444 -0.93502304  0.01700279 -0.35417908]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.17642735 -0.1641939  -0.0403979  -0.94359129  0.03632116 -0.32911433]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.17551662 -0.16341388 -0.06427705 -0.96720351  0.07050497 -0.24402136]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.17565365 -0.16205302 -0.06639381 -0.95248575  0.06600979 -0.29734426]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.175363   -0.1600354  -0.09505573 -0.94317532  0.07955207 -0.32263258]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.17173116 -0.15612021 -0.12386504 -0.93604505  0.08327527 -0.34188432]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.16518848 -0.15082854 -0.15354683 -0.94458473  0.09416987 -0.31447054]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.16584854 -0.15074721 -0.14816331 -0.90820666  0.07073226 -0.41250164]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.1633334  -0.1505166  -0.12535702 -0.92244157  0.10629487 -0.3712182 ]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.16099888 -0.15012845 -0.12419483 -0.4290141   0.0296239  -0.9028119 ]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.15946662 -0.14276561 -0.15541279 -0.21429772  0.0407585  -0.97591764]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.15161943 -0.13249111 -0.18165694 -0.13106594  0.0777459  -0.98832044]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.14359595 -0.13105151 -0.18615408 -0.1853097   0.09617746 -0.97796227]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.14266312 -0.13180557 -0.1779242  -0.16295219  0.11178087 -0.9802814 ]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.14296192 -0.13304347 -0.17736176 -0.14943066  0.11711019 -0.98181245]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.14015129 -0.13391179 -0.18613542 -0.0474599   0.11972917 -0.99167156]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.14038454 -0.1343407  -0.18896747 -0.05122489  0.1521056  -0.98703591]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13963267 -0.13654298 -0.22777862 -0.06053947  0.14875253 -0.98701958]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13812739 -0.13818064 -0.21259166 -0.11525722  0.1378856  -0.98371913]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13632528 -0.13548425 -0.2086156  -0.10303505  0.07901871 -0.99153408]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13558796 -0.13451859 -0.18360418 -0.09589973  0.06635465 -0.99317687]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13281164 -0.13384655 -0.18713942 -0.14088503  0.08242222 -0.98658907]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13094239 -0.13338095 -0.20186507 -0.14444247  0.06739674 -0.9872153 ]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13104737 -0.13350558 -0.19928561 -0.12912239  0.04651506 -0.99053711]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12753272 -0.13318107 -0.19551965 -0.15076195  0.06000443 -0.98674733]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12800841 -0.13390607 -0.19218817 -0.17470286  0.07284303 -0.98192301]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.128475   -0.13214442 -0.19568417 -0.15991326  0.10313563 -0.98172847]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12814432 -0.12611124 -0.20524064 -0.19453136  0.12366955 -0.97306906]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.1296867  -0.12352791 -0.2137096  -0.18547625  0.09708581 -0.97784094]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12927733 -0.12160856 -0.21918511 -0.12011694  0.09797172 -0.98791369]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12835901 -0.11985382 -0.21339944 -0.15767502  0.10015544 -0.98239884]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12896545 -0.12194043 -0.19735826 -0.21138265  0.06492902 -0.97524438]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12894991 -0.12366197 -0.1864318  -0.17497557  0.08373568 -0.98100555]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13014138 -0.1236569  -0.17486595 -0.15861367  0.09887577 -0.98237736]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13081681 -0.12366006 -0.1693248  -0.1216746   0.0885377  -0.98861336]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13212063 -0.12440863 -0.16781806 -0.07942154  0.1044747  -0.99135123]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13224007 -0.12428626 -0.1705587  -0.06434551  0.08753036 -0.99408153]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13328414 -0.12756109 -0.16786815 -0.14493183  0.06986478 -0.98697197]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13693216 -0.12779495 -0.1602068  -0.09728924  0.07891709 -0.99212242]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13737638 -0.13029876 -0.16121833 -0.09972907  0.08240896 -0.99159612]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13740993 -0.13245577 -0.16165627 -0.09569698  0.07381962 -0.99266951]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13780569 -0.13232186 -0.16149919 -0.09041652  0.08680948 -0.99211338]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13662355 -0.12914839 -0.16983665 -0.07554039  0.09797025 -0.99231824]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13502353 -0.12785181 -0.1719567  -0.06348797  0.09212931 -0.99372102]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.13380077 -0.12718016 -0.17068436 -0.07085258  0.10138229 -0.99232129]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.1289956  -0.12546116 -0.19630194 -0.06326643  0.08477916 -0.99438919]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12811351 -0.12521145 -0.18701047 -0.08384687  0.12104345 -0.98909968]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.1271128  -0.12311938 -0.18932868 -0.07281709  0.12627178 -0.98931952]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12715198 -0.12309325 -0.18789237 -0.10289613  0.14077357 -0.98468025]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12720998 -0.12434539 -0.18867523 -0.17130871  0.10513736 -0.97959148]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12576341 -0.12645641 -0.19286742 -0.17295446  0.09239507 -0.98058651]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12552463 -0.12986502 -0.17978843 -0.18482958  0.09419481 -0.97824607]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12679724 -0.13244656 -0.17351692 -0.17483465  0.10593313 -0.97888253]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12556209 -0.12770393 -0.20184736 -0.14239181  0.14141683 -0.97965599]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12632702 -0.12824568 -0.18687009 -0.14821845  0.15604428 -0.97656616]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12620875 -0.1280202  -0.16484066 -0.14059532  0.15693152 -0.97755074]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12601019 -0.12788209 -0.16632042 -0.12568053  0.16109639 -0.97890365]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12404421 -0.12590715 -0.16974862 -0.15611731  0.14715223 -0.97671572]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12465319 -0.12527245 -0.16015482 -0.17303814  0.15585811 -0.97250504]
b'\x00\x00\x01\x00\x02\x00\x03\x00\x04\x00\x05\x00\x06\x00',[ 0.12290263 -0.12608525 -0.15824503 -0.17722834  0.10235984 -0.97883225]
