Timestamp,ElbowFlex,ShoulderFlex1,ShoulderFlex2,ShoulderFlex3,ForearmFlex,HandFlex1,HandFlex2,Gripper
849.6706179976172,-43.22,47.27,22.15,-100.83,-117.46,29.65,-57.58,14.48
9.828795999055728,-43.22,47.27,22.15,-100.83,-117.46,29.65,-57.58,14.48
20.064969001396094,-43.22,47.27,22.15,-100.83,-117.46,29.65,-57.58,14.48
20.10128099936992,-43.74,47.27,22.15,-100.83,-117.46,29.65,-57.58,14.48
0.32661300065228716,-43.74,47.27,22.15,-100.83,-117.46,29.65,-57.58,14.48
19.5107569998072,-43.06,47.27,22.15,-100.83,-117.46,29.65,-57.58,14.48
0.19987699852208607,-43.06,47.27,22.15,-100.83,-117.46,29.65,-57.58,14.48
19.920190003176685,-43.7,47.27,22.15,-100.83,-117.46,29.65,-57.58,14.48
0.19855899881804362,-43.7,47.27,22.15,-100.83,-117.46,30.18,-57.58,14.48
19.609120001405245,-43.7,47.27,22.15,-100.83,-117.46,30.18,-57.58,14.48
0.1722410015645437,-43.7,47.27,22.15,-100.83,-117.46,30.18,-57.58,14.48
19.863051998981973,-43.7,47.27,22.15,-100.83,-117.46,30.18,-57.58,14.48
0.3455580008449033,-43.7,47.27,22.15,-100.83,-117.46,30.18,-57.06,14.48
9.731327001645695,-43.7,47.27,22.15,-100.83,-117.46,29.66,-57.06,14.48
0.2070360023935791,-43.7,47.27,22.15,-100.83,-117.46,29.66,-57.06,14.48
19.693122998432955,-43.7,47.27,22.15,-100.31,-117.46,29.66,-57.65,14.48
20.000466000055894,-43.7,47.27,22.15,-100.31,-117.46,29.66,-57.65,14.48
0.26510399766266346,-43.7,47.27,22.15,-100.31,-117.46,29.66,-57.65,14.48
9.766458999365568,-43.7,47.27,22.15,-100.31,-117.46,29.66,-57.65,14.48
9.943240002030507,-43.7,47.27,22.15,-100.86,-117.46,29.66,-57.65,14.48
0.2941589991678484,-43.7,47.27,22.15,-100.86,-117.46,29.66,-57.65,14.48
19.711839999217773,-43.7,47.27,22.15,-100.86,-117.46,29.66,-57.65,14.48
9.912189001624938,-43.7,47.27,22.15,-100.86,-117.46,29.66,-57.65,14.48
0.31246200160239823,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.65,14.48
9.80858600087231,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.65,14.48
9.958113001630409,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.65,14.48
20.002394998300588,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.65,14.48
9.956433998013381,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.65,14.48
20.04424099868629,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.65,14.48
0.2313090008101426,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.65,14.48
21.750310999777867,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.65,14.48
0.3575000009732321,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.14,14.48
17.76611400055117,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.14,14.48
0.2624359985929914,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.14,14.48
9.585558997059707,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.14,14.48
0.19956599862780422,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.14,14.48
19.794369000010192,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.14,12.11
20.142966001003515,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.14,8.71
0.2099129997077398,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.14,10.44
9.61368799835327,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.14,13.99
0.20282900004531257,-43.7,47.27,22.71,-100.86,-117.46,29.66,-57.14,14.83
9.735335002915235,-43.7,47.27,22.71,-99.95,-117.46,29.66,-57.14,14.83
20.107925000047544,-43.7,47.27,22.71,-99.95,-117.46,29.66,-57.14,14.2
21.063685999251902,-43.7,47.27,22.71,-99.95,-117.46,29.66,-57.14,14.2
0.299015999189578,-43.7,47.27,22.71,-99.95,-117.46,29.66,-57.14,14.2
18.813060996762943,-43.7,47.27,22.71,-99.95,-117.46,29.66,-57.14,14.2
0.30241500280681066,-43.7,47.27,22.71,-99.95,-117.46,29.66,-57.14,14.2
9.454989001824288,-43.7,47.27,22.71,-100.5,-117.46,29.66,-57.14,14.2
0.3032489985344,-43.7,47.27,22.71,-100.5,-117.46,29.66,-57.14,14.2
19.919807000405854,-43.7,47.27,22.71,-100.5,-117.46,29.66,-57.14,14.2
10.072979002870852,-43.7,47.27,22.71,-100.5,-117.46,29.66,-57.14,14.83
0.3292820001661312,-43.7,47.27,22.71,-100.5,-117.46,29.66,-57.14,14.83
19.463615000859136,-43.7,47.27,22.71,-100.5,-117.46,29.66,-57.14,14.83
20.128235999436583,-43.7,47.27,22.71,-100.5,-117.46,29.66,-57.14,14.83
0.316821999149397,-43.7,47.27,22.71,-100.5,-117.46,29.66,-57.14,14.83
9.578370001690928,-43.7,47.27,22.71,-100.5,-117.46,29.66,-57.14,14.83
10.062732999358559,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.97
0.18132799959857948,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.97
19.73147700118716,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.97
20.09509799972875,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.97
0.21120400197105482,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.97
9.759417000168469,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.97
10.006796001107432,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.97
0.4089169997314457,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.97
19.5931570015091,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.97
20.009054998809006,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.97
0.2959019984700717,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,14.6
9.55362700187834,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,14.6
20.13369300038903,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,14.6
0.2688189997570589,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,14.6
9.618011998099973,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.93
0.21737899805884808,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.93
19.81611500013969,-43.7,47.27,22.71,-100.5,-117.46,30.26,-57.14,13.93
10.08260200251243,-43.7,47.27,22.71,-100.5,-117.46,29.57,-57.14,13.93
0.3203129999747034,-43.7,47.27,22.71,-99.99,-117.46,29.57,-57.14,13.93
19.60876399971312,-43.7,47.27,22.71,-99.99,-117.46,29.57,-57.14,14.87
19.896729001629865,-43.7,47.27,22.71,-99.99,-117.46,29.57,-57.14,14.87
0.2403270009381231,-43.7,47.27,22.71,-100.53,-117.46,29.57,-57.14,14.87
9.845590000622906,-43.7,47.27,22.71,-100.53,-117.46,29.57,-57.14,14.87
0.31146399851422757,-43.7,47.27,22.71,-100.53,-117.46,29.57,-57.14,14.87
9.636034999857657,-43.7,47.27,22.71,-100.53,-117.46,29.57,-57.14,14.87
19.959321998612722,-43.7,47.27,22.71,-100.53,-117.46,29.57,-57.14,14.87
10.146748001716333,-43.7,47.27,22.71,-100.53,-117.46,29.57,-57.14,14.87
0.26621000142768025,-43.7,47.27,22.71,-100.53,-117.46,29.57,-57.14,14.87
19.738803999644006,-43.7,47.27,22.71,-100.53,-117.46,29.57,-57.14,14.87
19.950101999711478,-43.7,47.27,22.71,-100.53,-117.46,29.57,-57.14,14.33
0.2139290008926764,-43.7,47.27,22.71,-100.53,-117.46,29.57,-57.14,14.33
9.77802600027644,-43.7,47.27,22.71,-101.09,-117.46,29.57,-57.14,14.33
0.49975599904428236,-43.7,47.27,22.71,-101.09,-117.46,29.57,-57.14,14.33
19.432100001722574,-43.7,47.27,22.71,-101.09,-117.46,29.57,-57.14,14.33
10.003830000641756,-43.7,47.27,22.71,-101.09,-117.46,29.57,-57.14,14.33
0.15786500080139376,-43.7,47.27,22.71,-101.09,-117.46,29.57,-57.14,14.33
19.818135999230435,-43.7,47.27,22.71,-101.09,-117.46,29.57,-57.14,11.82
20.152780001808424,-43.7,47.27,22.71,-101.09,-117.46,29.57,-57.74,8.71
0.29526700018323027,-43.7,47.27,22.71,-101.09,-117.46,29.57,-57.74,10.6
9.60919299905072,-43.7,47.27,22.71,-101.09,-117.46,29.57,-57.74,14.4
10.049498003354529,-43.7,47.27,22.19,-101.09,-117.46,29.57,-57.74,15.43
0.27715500254998915,-43.7,47.27,22.19,-101.09,-117.46,29.57,-57.74,15.43
19.690179000463104,-43.7,47.27,22.19,-101.09,-117.46,30.17,-57.74,14.44
10.034191000158899,-43.7,47.27,22.19,-101.09,-117.46,30.17,-57.74,14.44
0.300994001008803,-43.7,47.27,22.19,-101.09,-117.46,30.17,-57.74,14.44
9.671900999819627,-43.7,47.27,22.19,-100.52,-117.46,30.17,-57.19,14.44
9.986397999455221,-43.7,47.27,22.19,-100.52,-117.46,30.17,-57.19,14.44
21.006957002100535,-43.7,47.27,22.19,-99.85,-117.46,30.17,-57.19,14.44
22.07974700286286,-43.7,47.27,22.19,-99.85,-117.46,30.17,-57.19,14.44
0.20327899983385578,-43.7,47.27,22.19,-100.39,-117.46,30.17,-57.19,14.44
16.74744699994335,-43.7,47.27,22.19,-100.39,-117.46,30.17,-57.19,14.44
0.29790500047965907,-43.7,47.27,22.19,-100.39,-117.46,30.17,-57.19,14.44
9.675242999946931,-43.7,47.27,22.19,-100.39,-117.46,30.17,-57.19,14.44
0.3020759977516718,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
19.741404998057988,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
19.846636001602747,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
0.44711100053973496,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
9.666592999565182,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
0.18685000031837262,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
19.85501700255554,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
19.95363300011377,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
0.3004670033988077,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
21.04149899969343,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
0.4546870004560333,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
19.0331280027749,-43.7,47.27,22.7,-100.39,-117.46,30.17,-57.19,14.44
0.3102490009041503,-43.7,47.27,22.7,-99.46,-117.46,30.17,-57.19,14.44
8.761855999182444,-43.7,47.27,22.7,-99.46,-117.46,30.17,-57.19,14.44
10.124327000085032,-43.7,47.27,22.7,-99.96,-117.46,30.17,-57.19,14.44
0.2771440013020765,-43.7,47.27,22.7,-100.73,-117.46,30.17,-57.19,14.44
19.719934000022477,-43.7,47.27,22.7,-100.73,-117.46,30.17,-57.19,14.44
9.9734730029013,-43.7,47.27,22.7,-100.73,-117.46,30.17,-57.19,14.44
0.2906379995692987,-43.7,47.27,22.7,-100.09,-117.46,30.17,-57.19,14.44
19.669737997901393,-43.7,47.27,22.7,-100.09,-117.46,30.17,-57.19,14.44
10.114262000570307,-43.7,47.27,22.7,-100.6,-117.46,30.17,-57.19,14.44
0.22149999858811498,-43.7,47.27,22.7,-100.6,-117.46,30.17,-57.19,14.44
19.703257999935886,-43.7,47.27,22.7,-100.6,-117.46,30.17,-57.19,14.44
10.018529999797465,-43.7,47.27,22.7,-99.78,-117.46,30.17,-57.19,14.44
0.2522409995435737,-43.7,47.27,22.7,-99.78,-117.46,30.17,-57.19,14.44
19.757824997213902,-43.7,47.27,22.7,-100.74,-117.46,30.17,-57.19,14.44
9.92541600135155,-43.7,47.27,22.7,-100.74,-117.46,30.17,-57.19,14.44
0.24933500026236288,-43.7,47.27,22.7,-100.09,-117.46,30.17,-57.19,14.44
19.805144998827018,-43.7,47.27,22.7,-100.09,-117.46,30.17,-57.19,14.44
9.917006002069684,-43.7,47.27,22.7,-100.09,-117.46,30.17,-57.19,14.44
0.33295100001851097,-43.7,47.27,22.7,-100.09,-117.46,30.17,-57.19,14.44
19.63423800043529,-43.7,47.27,22.7,-100.09,-117.46,30.17,-57.19,14.44
20.225350999680813,-43.7,47.27,22.7,-100.09,-117.46,30.17,-57.19,14.44
0.24436799867544323,-43.7,47.27,22.14,-100.09,-117.46,30.17,-57.19,14.44
20.573394998791628,-43.7,47.27,22.14,-100.63,-117.46,30.17,-57.19,14.44
0.25901100161718205,-43.7,47.27,22.14,-100.63,-117.46,30.17,-57.19,14.44
18.694370999583043,-43.7,47.27,22.14,-100.63,-117.46,30.17,-57.19,12.32
0.27546899946173653,-43.7,47.27,22.14,-100.63,-117.46,30.17,-57.19,8.94
19.724051002413034,-43.7,47.27,22.14,-100.63,-117.46,30.17,-57.19,10.54
0.3242739985580556,-43.7,47.27,22.14,-100.63,-117.46,30.17,-57.19,14.24
9.66768500074977,-43.7,47.27,22.14,-100.63,-117.46,30.17,-57.19,15.27
9.918712999933632,-43.7,47.27,22.14,-100.08,-117.46,30.17,-57.19,14.69
0.2596160011307802,-43.7,47.27,22.66,-100.08,-117.46,30.17,-57.19,14.14
19.917020999855595,-43.7,47.27,22.66,-100.73,-117.46,29.6,-57.19,14.14
10.129555997991702,-43.7,47.27,22.66,-100.73,-117.46,29.6,-57.19,14.14
0.371461999748135,-43.7,47.27,22.66,-100.73,-117.46,29.6,-57.19,14.14
19.330308998178225,-43.7,47.27,22.66,-100.73,-117.46,29.6,-57.19,14.66
20.15051099806442,-43.7,47.27,22.66,-100.73,-117.46,29.6,-57.19,14.66
0.3192690019204747,-43.7,47.27,22.66,-100.11,-117.46,29.6,-57.19,14.66
9.68125899817096,-43.7,47.27,22.66,-100.11,-117.46,29.6,-57.19,14.66
9.881919999315869,-43.7,47.27,22.66,-100.11,-117.46,29.6,-57.19,14.66
0.2801470000122208,-43.7,47.27,22.66,-99.5,-117.46,29.6,-57.19,14.66
19.68840300105512,-43.7,47.27,22.66,-99.5,-117.46,30.13,-57.19,14.66
10.883959999773651,-43.7,47.27,22.66,-100.26,-117.46,30.13,-57.19,14.66
0.3707550022227224,-43.7,47.27,22.66,-100.26,-117.46,30.13,-57.19,14.66
18.92501900147181,-43.7,47.27,22.66,-100.26,-117.46,30.13,-57.19,14.66
9.881683999992674,-43.7,47.27,22.66,-100.26,-117.46,30.13,-57.19,14.66
0.19945899839513004,-43.7,47.27,22.66,-100.26,-117.46,30.13,-57.19,14.66
20.936952998454217,-43.7,47.27,22.66,-100.26,-117.46,30.13,-57.19,14.66
8.85273799940478,-43.7,47.27,22.66,-100.26,-117.46,30.13,-57.19,14.66
0.17417499839211814,-43.7,47.27,22.66,-100.26,-117.46,30.13,-57.19,14.66
19.87827099947026,-43.7,47.27,22.66,-100.26,-117.46,30.13,-57.19,14.66
10.022613001638092,-43.7,47.27,22.66,-100.26,-117.46,30.13,-57.19,14.66
0.2079559999401681,-43.7,47.27,22.09,-100.26,-117.46,30.13,-57.19,14.66
19.799049998255214,-43.7,47.27,22.09,-100.81,-117.46,30.13,-57.19,14.66
9.983333002310246,-43.7,47.27,22.09,-100.81,-117.46,30.13,-57.19,14.66
0.21456400281749666,-43.7,47.27,22.6,-100.81,-117.46,30.13,-57.19,14.66
19.75852200121153,-43.7,47.27,22.6,-100.26,-117.46,30.13,-57.19,14.66
10.046677001810167,-43.7,47.27,22.6,-100.26,-117.46,30.13,-57.19,14.66
0.3630320024967659,-43.7,47.27,22.6,-100.79,-117.46,30.13,-57.19,14.66
19.67080099711893,-43.7,47.27,22.6,-100.79,-117.46,30.13,-57.19,14.66
19.997117000457365,-43.7,47.27,22.6,-100.79,-117.46,30.13,-57.19,14.66
0.22375900152837858,-43.7,47.27,22.6,-100.79,-117.46,30.13,-57.19,14.66
9.698695001134183,-43.7,47.27,22.6,-100.79,-117.46,30.13,-57.19,14.66
0.19355900076334365,-43.7,47.27,22.6,-100.79,-117.46,30.13,-57.19,14.66
10.758964999695309,-43.7,47.27,22.6,-100.79,-117.46,30.13,-57.19,14.66
19.06848300131969,-43.7,47.27,22.05,-100.79,-117.46,30.13,-57.19,14.66
10.012886999902548,-43.7,47.27,22.05,-100.79,-117.46,30.13,-57.19,14.66
0.3115700019407086,-43.7,47.27,22.05,-100.23,-117.46,30.13,-57.19,14.66
19.604166998760775,-43.7,47.27,22.05,-100.23,-117.46,30.13,-57.19,14.66
9.859940000751521,-43.7,47.27,22.05,-100.23,-117.46,30.13,-57.19,14.66
0.20409900025697425,-43.7,47.27,22.05,-100.23,-117.46,30.13,-57.19,14.66
19.90239999940968,-43.7,47.27,22.05,-100.23,-117.46,30.13,-57.19,14.66
20.039822000399,-43.7,47.27,22.05,-100.23,-117.46,30.13,-57.19,14.66
0.19076899843639694,-43.7,47.27,22.05,-101.13,-117.46,30.13,-57.19,14.66
19.81096599774901,-43.7,47.27,22.05,-101.13,-117.46,30.13,-57.19,14.66
0.18242000078316778,-43.7,47.27,22.05,-101.13,-117.46,30.13,-57.19,14.66
9.829877999436576,-43.7,47.27,22.55,-101.13,-117.46,30.13,-57.19,14.66
0.2064280015474651,-43.7,47.27,22.55,-101.13,-117.46,30.13,-57.19,14.66
19.662159000290558,-43.7,47.27,22.55,-100.28,-117.46,30.13,-57.19,14.66
10.134042000572663,-43.7,47.27,22.55,-100.28,-117.46,30.13,-57.19,11.92
0.4026610004075337,-43.7,47.27,22.55,-100.28,-117.46,30.13,-57.19,-93.6
