Timestamp,ElbowFlex,ShoulderFlex1,ShoulderFlex2,ShoulderFlex3,ForearmFlex,HandFlex1,HandFlex2,Gripper
19.56123800118803,-43.7,47.27,22.55,-100.79,-117.46,30.13,-57.19,-231.82
9.939853000105359,-43.7,47.27,22.55,-100.79,-117.46,30.13,-57.19,-157.64
0.4050030001963023,-43.7,47.27,22.55,-100.79,-117.46,30.13,-57.19,-1.0
19.669213997985935,-43.7,47.27,22.55,-100.79,-117.46,30.13,-57.19,42.47
9.93149900023127,-43.7,47.27,22.55,-100.79,-117.46,30.13,-57.19,27.95
0.19321400031913072,-43.7,47.27,22.55,-100.79,-117.46,30.13,-57.19,14.04
19.931163002183894,-43.7,47.27,22.55,-100.1,-117.46,30.13,-57.19,11.61
9.98264699956053,-43.7,47.27,22.55,-100.1,-117.46,30.13,-57.19,13.45
0.28693700005533174,-43.7,47.27,22.55,-100.1,-117.46,30.13,-57.19,14.82
19.694746999448398,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.19,14.82
9.926677001203643,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.19,14.82
0.22028599778423086,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.19,14.82
20.836660001805285,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.19,14.82
18.98137299940572,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.19,14.82
0.19862400222336873,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.19,14.82
9.871173999272287,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.19,14.82
10.913123001955682,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.19,14.82
0.2993220005009789,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.19,14.82
18.61913500033552,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.19,14.82
10.043190999567742,-43.7,47.27,22.55,-100.69,-117.46,30.13,-57.79,14.82
0.290856998617528,-43.7,47.27,22.55,-101.33,-117.46,30.13,-57.79,14.82
19.757059999392368,-43.7,47.27,22.55,-101.33,-117.46,30.13,-57.79,14.82
9.983160001866054,-43.7,47.27,22.55,-100.65,-117.46,30.13,-57.06,14.82
0.329325001075631,-43.7,47.27,22.55,-100.65,-117.46,30.13,-57.06,14.82
19.691104997036746,-43.7,47.27,22.55,-100.65,-117.46,30.13,-57.06,14.27
19.927070999983698,-44.25,47.85,22.55,-100.65,-117.46,30.13,-57.06,14.27
0.3591860004235059,-44.25,47.85,22.55,-100.65,-117.46,30.13,-57.06,14.81
19.684582002810203,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,14.81
0.2987420011777431,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,14.81
9.636494000005769,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,14.27
0.1438369981769938,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,14.27
28.54338299948722,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,14.27
13.460617999953683,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,14.27
0.5016650029574521,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,14.27
11.33937499980675,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,15.09
16.051497997978004,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,15.09
0.2725390004343353,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,15.09
19.70126599917421,-43.63,47.29,22.55,-100.65,-117.46,30.13,-57.06,15.09
0.36117899799137376,-43.63,47.29,22.55,-101.41,-117.46,30.13,-57.06,15.09
20.427444000233663,-43.63,47.29,22.55,-101.41,-117.46,30.13,-57.06,15.09
0.3195390017936006,-43.63,47.29,22.55,-101.41,-117.46,30.13,-57.06,14.46
8.891512999980478,-43.63,47.29,22.55,-101.41,-117.46,30.13,-57.06,14.46
0.29203899975982495,-43.63,47.29,22.55,-101.41,-117.46,30.13,-57.06,14.46
19.691163000970846,-43.63,47.29,22.55,-101.41,-117.46,30.13,-57.06,14.46
10.002077000535792,-43.63,47.29,22.55,-100.78,-117.46,30.13,-57.06,14.46
0.29064699992886744,-43.63,47.29,22.55,-100.78,-116.92,30.13,-57.06,14.46
19.63962499939953,-43.63,47.29,22.55,-100.78,-116.92,30.13,-57.06,14.46
10.080353000375908,-43.63,47.29,22.55,-100.78,-116.92,30.13,-57.06,14.46
0.20616300025722012,-43.63,47.29,22.55,-100.78,-116.92,30.13,-57.06,14.46
19.784460000664694,-43.63,47.29,22.55,-100.78,-116.92,30.13,-57.06,14.46
10.020284997153794,-43.63,47.29,22.55,-100.78,-116.92,30.13,-57.06,14.46
0.2023050001298543,-43.63,47.29,22.55,-100.78,-116.92,30.13,-57.06,-78.77
19.735421003133524,-43.63,47.29,22.55,-100.78,-116.92,30.13,-57.06,-206.09
10.090122999827145,-43.63,47.29,22.55,-100.27,-117.45,30.13,-57.62,-141.93
0.20856300034211017,-43.63,47.29,22.55,-100.27,-117.45,30.13,-57.62,-0.28
19.765690998610808,-43.63,47.29,22.55,-101.08,-117.45,30.13,-57.62,39.66
19.97754799958784,-43.63,47.29,22.55,-101.08,-117.45,30.13,-57.62,26.72
0.2779930000542663,-43.63,47.29,22.55,-101.08,-117.45,29.58,-57.62,11.6
9.63928599958308,-43.63,47.29,22.55,-101.08,-117.45,29.58,-57.62,3.71
20.03996500206995,-43.63,47.29,22.55,-101.08,-117.45,29.58,-57.62,3.71
0.33745099790394306,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.62,10.15
19.68886500253575,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.62,15.18
0.27900300119654275,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.62,15.9
9.676223999122158,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.62,15.1
0.20094299907214008,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
19.831792000331916,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
20.031600000947947,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
0.28329800261417404,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
9.654322999267606,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
0.1954729996214155,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
19.820441000774736,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
19.9851720026345,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
0.22984699899097905,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
9.766095998202218,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
0.19730499843717553,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
20.10670199888409,-43.63,47.29,22.55,-100.41,-117.45,29.58,-57.0,14.55
19.82189300179016,-43.63,47.29,22.55,-99.89,-117.45,29.58,-57.0,14.55
0.3917419999197591,-43.63,47.29,22.55,-100.43,-117.45,29.58,-57.0,14.55
9.507959002803545,-43.63,47.29,22.55,-100.43,-117.45,29.58,-57.0,14.55
9.988539000914898,-43.63,47.29,22.55,-100.43,-117.45,29.58,-57.0,14.55
19.80486899992684,-43.63,47.29,22.55,-100.43,-117.45,29.58,-57.0,14.55
0.3522299994074274,-44.21,47.29,22.55,-100.43,-117.45,29.58,-57.0,14.55
19.828868000331568,-44.21,47.29,22.55,-100.43,-117.45,29.58,-57.0,14.55
0.22794600226916373,-44.21,47.29,22.55,-100.43,-117.45,29.58,-57.0,14.55
9.677158999693347,-43.66,47.29,22.55,-100.43,-117.45,29.58,-57.0,14.55
0.24892700093914755,-43.66,47.29,22.55,-100.43,-117.45,29.58,-57.0,14.55
9.926333998009795,-43.66,47.29,22.55,-100.43,-117.45,30.2,-57.0,14.55
19.849340002110694,-43.66,47.29,22.55,-100.43,-117.45,30.2,-57.0,14.55
9.992023999075172,-43.66,47.29,22.55,-100.43,-117.45,30.2,-57.0,14.55
20.436581002286403,-43.66,47.29,22.55,-100.43,-117.45,30.2,-57.0,14.55
0.3677159984363243,-43.66,47.29,22.55,-100.43,-117.45,29.64,-57.0,14.55
9.320307999587385,-43.66,47.29,22.55,-100.43,-117.45,29.64,-57.0,14.55
0.29662399902008474,-43.66,47.29,22.55,-100.43,-117.45,29.64,-57.0,14.55
19.6226200023375,-43.66,47.29,22.55,-100.43,-117.45,29.64,-57.0,14.55
9.93670399839175,-43.66,47.29,22.55,-101.2,-117.45,29.64,-57.0,14.55
20.050011000421364,-43.66,47.29,22.55,-101.2,-117.45,29.64,-57.0,14.55
0.31826899794396013,-43.66,47.29,22.55,-101.2,-117.45,30.15,-57.0,14.55
9.673747998022009,-43.66,47.29,22.55,-101.2,-117.45,30.15,-57.0,14.55
0.2192310021200683,-43.66,47.29,22.55,-101.2,-117.45,30.15,-57.0,14.55
19.864612997480435,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,14.55
9.948284998245072,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,14.55
0.35614399894257076,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,14.55
19.681289999425644,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,14.55
9.943867000401951,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,14.55
0.27861799753736705,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,14.55
19.72694900177885,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,14.55
9.970598999643698,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,14.55
0.2581959997769445,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,-81.45
19.815642001049127,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,-215.95
9.956939000403509,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,-153.06
0.19239599714637734,-43.66,47.29,22.55,-100.64,-117.45,30.15,-57.0,-7.2
19.864824000251247,-43.66,47.29,22.55,-100.64,-117.45,29.62,-57.0,34.39
19.942055001592962,-43.66,47.29,22.55,-100.64,-117.45,29.62,-57.0,23.57
0.23449500076822005,-43.66,47.29,22.05,-100.64,-117.45,29.62,-57.0,13.74
19.731066000531428,-43.66,47.29,22.05,-100.64,-117.45,29.62,-57.0,12.28
0.37234300179989077,-43.66,47.29,22.05,-100.64,-117.45,29.62,-57.0,13.73
9.681049999926472,-43.66,47.29,22.05,-100.64,-117.45,29.62,-57.0,14.52
0.22545700267073698,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.0,14.52
19.66954100134899,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.0,14.52
10.054816000774736,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.0,14.52
0.19224999778089114,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.0,14.52
19.819070999801625,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.0,14.52
19.998375999421114,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.0,14.52
0.20088800010853447,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.53,14.52
9.777813000255264,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.53,14.52
20.075537002412602,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.53,14.52
0.2953039984276984,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.53,14.52
9.66331399831688,-43.66,47.29,22.6,-100.64,-117.45,29.62,-57.53,14.52
9.989788999519078,-43.66,47.29,22.6,-100.64,-117.45,30.19,-57.53,14.52
0.24204899818869308,-43.66,47.29,22.6,-100.64,-117.45,30.19,-57.53,14.52
9.593241000402486,-43.66,47.29,22.6,-100.64,-117.45,30.19,-57.53,14.52
11.249416002101498,-43.66,47.29,22.6,-100.1,-117.45,30.19,-57.53,14.52
19.061187998886453,-43.66,47.29,22.6,-100.1,-117.45,30.19,-57.53,14.52
19.76211900182534,-43.66,47.29,22.6,-100.1,-117.45,30.19,-57.53,14.52
0.310913997964235,-43.66,47.29,22.6,-100.1,-117.45,30.19,-57.53,14.52
19.584950001444668,-43.66,47.29,22.6,-100.1,-117.45,30.19,-57.53,14.52
0.3737820006790571,-43.66,47.29,22.6,-100.1,-117.45,30.19,-57.01,14.52
9.944011999323266,-43.66,47.29,22.6,-100.1,-117.45,30.19,-57.01,14.52
0.26264199914294295,-43.66,47.29,22.6,-100.1,-117.45,30.19,-57.01,14.52
19.53400900310953,-43.66,47.29,22.6,-100.1,-117.45,30.19,-57.01,14.52
10.219979001703905,-43.66,47.29,22.06,-100.1,-117.45,30.19,-57.01,14.52
0.2738190014497377,-43.66,47.29,22.06,-100.7,-117.45,30.19,-57.01,13.91
19.63882799827843,-43.66,47.29,22.06,-100.7,-116.95,30.19,-57.01,13.91
19.822521000605775,-43.66,47.29,22.06,-100.7,-116.95,30.19,-57.65,13.91
0.3022800010512583,-43.66,47.29,22.06,-100.7,-116.95,30.19,-57.65,13.91
9.80234500093502,-43.66,47.29,22.06,-100.7,-116.95,30.19,-57.65,13.91
9.94508300209418,-43.66,47.29,22.6,-100.7,-116.95,30.19,-57.65,14.46
0.22191200332599692,-43.66,47.29,22.6,-100.15,-116.95,30.19,-57.65,14.46
19.658836001326563,-43.66,47.29,22.6,-100.15,-116.95,30.19,-57.65,14.46
20.21939999758615,-43.66,47.29,22.6,-100.85,-116.95,30.19,-57.65,14.46
0.39217200173879974,-43.66,47.29,22.04,-100.85,-116.95,30.19,-57.14,14.46
9.348629999294644,-43.66,47.29,22.04,-100.85,-116.95,30.19,-57.14,14.46
0.28791899967473,-43.66,47.29,22.04,-100.85,-116.95,30.19,-57.14,14.97
19.847584000672214,-43.66,47.29,22.04,-100.85,-116.95,30.19,-57.14,14.97
9.937671999068698,-43.66,47.29,22.04,-100.85,-116.95,30.19,-57.14,14.97
20.000075997813838,-43.66,47.29,22.04,-100.85,-116.95,30.19,-57.14,14.97
0.20570199922076426,-43.66,47.29,22.04,-100.85,-116.95,30.19,-57.14,14.97
9.950997999112587,-43.66,47.29,22.04,-100.85,-116.95,29.57,-57.14,14.43
9.92050599961658,-43.66,47.29,22.04,-100.85,-116.95,29.57,-57.14,14.43
0.24398599998676218,-43.66,47.29,22.04,-100.85,-116.95,29.57,-57.14,14.43
19.784975000220584,-43.66,47.29,22.04,-100.85,-116.95,29.57,-57.14,14.43
9.873306000372395,-43.66,47.29,22.04,-100.21,-116.95,29.57,-57.14,11.86
0.17862100139609538,-43.66,47.29,22.04,-99.7,-116.95,29.57,-57.14,5.99
9.854320000158623,-43.66,47.29,22.04,-99.7,-116.95,29.57,-57.14,4.61
9.978868998587132,-43.66,47.29,22.04,-100.78,-116.95,30.09,-57.14,10.32
20.045518002007157,-43.66,47.29,22.04,-100.78,-116.95,30.09,-57.14,15.01
10.013728999183513,-43.66,47.29,22.04,-100.78,-116.95,30.09,-57.14,15.01
10.015785999712534,-43.66,47.29,22.04,-100.78,-116.95,30.09,-57.14,15.01
0.2552029982325621,-43.66,47.29,22.04,-100.78,-116.95,30.09,-57.14,14.34
19.744266999623505,-43.66,47.29,22.04,-100.78,-116.95,30.09,-57.14,14.34
9.990616999857593,-43.66,47.29,22.04,-100.78,-116.95,30.09,-57.14,14.34
0.2435610003885813,-43.66,47.29,22.04,-100.78,-116.95,30.09,-57.14,14.34
19.80347599965171,-43.66,47.29,22.04,-100.78,-116.95,30.09,-57.14,14.34
19.981372999609448,-43.66,47.29,22.57,-100.78,-116.95,29.57,-57.14,14.34
0.19125300241285004,-43.66,47.29,22.57,-100.78,-116.95,29.57,-57.14,14.34
10.707309000281384,-43.66,47.29,22.57,-100.78,-116.95,29.57,-57.14,14.34
0.1986559982469771,-43.66,47.29,22.57,-100.17,-116.95,29.57,-57.14,14.34
19.886992002284387,-43.66,47.29,22.57,-100.17,-116.95,29.57,-57.14,14.34
19.069785997999134,-43.66,47.29,22.57,-100.17,-116.95,29.57,-57.14,14.34
0.19281400091131218,-43.66,47.29,22.57,-100.77,-116.95,29.57,-57.14,14.34
19.697216001077322,-43.66,47.29,22.57,-100.77,-116.95,29.57,-57.14,14.34
0.2306790011061821,-43.66,47.29,22.57,-100.77,-116.95,29.57,-57.14,14.34
19.848091000312706,-43.66,47.29,22.57,-100.77,-117.53,29.57,-57.14,14.34
0.28972500149393454,-43.66,47.29,22.57,-100.77,-117.53,29.57,-57.14,14.34
9.614729999157134,-43.66,47.29,22.57,-100.77,-117.53,29.57,-57.14,14.34
0.16932500147959217,-43.66,47.29,22.57,-100.15,-117.53,29.57,-57.14,14.34
9.89987499997369,-43.66,47.29,22.57,-100.15,-117.53,30.12,-57.14,14.34
9.936081001796992,-43.66,47.29,22.57,-100.15,-117.53,30.12,-57.14,14.34
20.111489000555594,-43.66,47.29,22.57,-100.15,-117.53,30.12,-57.14,14.34
19.955264000600437,-43.66,47.29,22.57,-100.15,-117.53,30.12,-57.14,14.34
0.30374199923244305,-43.66,47.29,22.57,-100.15,-117.53,30.12,-57.14,14.34
19.651514001452597,-43.66,47.29,22.57,-100.15,-117.53,30.12,-57.14,14.34
0.23863599926698953,-43.66,47.29,22.57,-100.15,-117.53,30.12,-57.14,14.34
9.845447002589935,-43.66,47.29,22.57,-100.15,-117.53,30.12,-57.14,14.34
0.21966100030113012,-43.66,47.29,22.57,-101.56,-117.53,30.12,-57.14,14.34
19.72118099729414,-43.66,47.29,22.57,-101.56,-117.53,30.12,-57.14,14.34
9.915442999044899,-43.66,47.29,22.57,-99.99,-117.53,30.12,-57.14,14.34
20.11558600133867,-43.66,47.29,22.57,-99.99,-117.53,30.12,-57.14,14.34
0.2886000002035871,-43.66,47.29,22.57,-99.99,-117.53,30.12,-57.14,14.34
19.71111899911193,-43.66,47.29,22.57,-100.67,-117.53,29.62,-57.14,14.34
0.24539999867556617,-43.66,47.29,22.57,-100.67,-117.53,29.62,-57.14,14.34
