0.042074136435985565,-0.33983325958251953,-0.13044210523366928,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.03245121240615845,-0.34708622097969055,-0.13508617877960205,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.010278426110744476,-0.3363036811351776,-0.11868897080421448,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.02574249356985092,-0.20836058259010315,-0.031204748898744583,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.01862546056509018,-0.09802970290184021,-0.07206491008400917,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.0064365193247795105,0.4457985647022724,0.038849422708153725,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.025612689554691315,0.1167401671409607,-0.08220495656132698,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.022543974220752716,0.09312309324741364,-0.12091529369354248,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.06461456418037415,0.4132840787060559,0.02664607297629118,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.059301912784576416,0.27275415509939194,-0.011905957013368607,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.04169519990682602,0.0847078263759613,-0.08290049433708191,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.05801159143447876,-0.06517021358013153,-0.05762451887130737,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.08415789902210236,-0.09504342079162598,-0.0687405988574028,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.08017310500144958,-0.09472505748271942,-0.07432889938354492,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.03883970528841019,-0.06883098185062408,-0.1310829259455204,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.0773712694644928,0.4159769823309034,0.01606149785220623,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.07837002724409103,0.4301875992678106,0.05411964195081964,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.08688362687826157,0.4531685411930084,0.06946530455024913,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.12393638491630554,0.44764772802591324,0.06331170862540603,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.11660784482955933,0.45490825548768044,0.07897115597006632,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.1119670569896698,0.4723674636334181,0.10880598984658718,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06990031152963638,0.4578658901154995,0.10763446427881718,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06536910682916641,0.44859786331653595,0.12280986364930868,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.06496007740497589,0.43198153283447027,0.12197440833551809,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06653182953596115,0.46333411894738674,0.1585587002336979,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06923630833625793,0.4645235799252987,0.14656051062047482,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.05612412095069885,0.4582111118361354,0.07681241258978844,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.042821504175662994,0.45488739013671875,0.05272921919822693,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.05082283914089203,0.46375702787190676,0.09623441845178604,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.05423595756292343,0.4563731253147125,0.11042232811450958,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.05918799340724945,0.4519107472151518,0.08737732097506523,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.05673258751630783,0.44892037101089954,0.07226041331887245,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.0644562840461731,0.4498637686483562,0.1049017533659935,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06773227453231812,0.46442407462745905,0.12314159423112869,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.07401291280984879,0.46261917520314455,0.11395323742181063,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.07381539791822433,0.46477163676172495,0.09065933525562286,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.07187703251838684,0.450760873965919,0.03599190339446068,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.0707264170050621,0.45267305336892605,0.04969806969165802,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.07089495658874512,0.45146952383220196,0.0870535857975483,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.0730598047375679,0.45049550384283066,0.090016501955688,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06781245768070221,0.4472333025187254,0.086711335927248,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.06303240358829498,0.44725460186600685,0.09183718776330352,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06002349406480789,0.46109773591160774,0.08900782465934753,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06033256649971008,0.46943620033562183,0.08223172230646014,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.05794975906610489,0.4683384131640196,0.08318111253902316,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06232517957687378,0.4651765786111355,0.07637996226549149,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06194958835840225,0.4707588888704777,0.07702595554292202,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.05896401405334473,0.4761621840298176,0.08012705110013485,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.06054063141345978,0.47269695810973644,0.08850648067891598,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.062053382396698,0.46815996803343296,0.13727242948516505,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.06002899259328842,0.4618636164814234,0.17566155618987978,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.05898843705654144,0.46190792694687843,0.17757589695975184,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.05890180170536041,0.4447944834828377,0.17252254602499306,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.0336916521191597,0.4179985411465168,0.15090862475335598,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.012776851654052734,0.4107870291918516,0.14738607266917825,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.016390107572078705,0.42265718919225037,0.06607289798557758,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.028172336518764496,0.42752674873918295,0.05599846877157688,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.027889780700206757,0.4297734973952174,0.05350586399435997,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.028107814490795135,0.425713699311018,0.07715721568092704,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.02783294767141342,0.42070353170856833,0.11180676333606243,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.030243001878261566,0.4111530878872145,0.13040995597839355,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.036416731774806976,0.40839492791565135,0.14671259000897408,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.04223594814538956,0.40803509519901127,0.12364200502634048,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.043726809322834015,0.40180305019021034,0.12779032811522484,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.045522816479206085,0.400742688216269,0.12390584126114845,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.045350439846515656,0.41410622745752335,0.10037348605692387,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.050908371806144714,0.42417871998623013,0.06572575587779284,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.05093792825937271,0.4370890138670802,0.03194733243435621,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.04988875240087509,0.44394170865416527,0.040635792538523674,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.04812709987163544,0.4479546155780554,0.042280154302716255,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.04837629944086075,0.4563047904521227,0.041782758198678493,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.05013660341501236,0.45246841199696064,0.04531046748161316,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.05183564871549606,0.4500389825552702,0.04065932519733906,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.050727613270282745,0.4482263959944248,0.0425788601860404,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.05146387219429016,0.43823343701660633,0.056161136395530775,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.04781193286180496,0.42994023114442825,0.0866310317069292,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.0468088835477829,0.40810659900307655,0.09920340776443481,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.04411894083023071,0.3965183752588928,0.07828161679208279,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.04207310825586319,0.3971602239180356,0.07811897434294224,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.045095913112163544,0.39256725227460265,0.09950761869549751,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.0477541983127594,0.3937263877596706,0.0908402856439352,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.05312638729810715,0.38840883735974785,0.08776005264371634,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.05336747318506241,0.376729404553771,0.08845325792208314,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.05255527049303055,0.37975965114310384,0.09544198983348906,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.051706090569496155,0.38282831152901053,0.09476068726507947,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.05240430682897568,0.38103840686380863,0.08239573566243052,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.05347532033920288,0.3826618595048785,0.06757502490654588,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.07385451346635818,0.3800826985388994,0.05307299247942865,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.08716362714767456,0.3773566693998873,0.023489251732826233,0.0,0.01,0.02,0.03,0.04,0.05,0.06
0.013707064092159271,0.030197948217391968,-0.08228804357349873,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.001071743667125702,-0.1257142424583435,-0.06390521512366831,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.002365298569202423,-0.11685965955257416,-0.04136848449707031,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.018407613039016724,-0.11856068670749664,-0.12891941517591476,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.03483086824417114,-0.13947424292564392,-0.1592610739171505,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.03300374001264572,-0.1435893326997757,-0.17796418443322182,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.03538891673088074,-0.16459816694259644,-0.14448054134845734,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.030684828758239746,-0.17148739099502563,-0.12364958226680756,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.0353369414806366,-0.1968323290348053,-0.10250068083405495,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.03397876024246216,-0.2080707550048828,-0.04137892834842205,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.026436813175678253,-0.24780771136283875,-0.01903539150953293,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.027996517717838287,-0.26168859004974365,-0.041880033910274506,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.02528166025876999,-0.26520219445228577,-0.011420994997024536,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.013630785048007965,-0.2769739329814911,0.06696860957890749,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.010373488068580627,-0.28620636463165283,0.11819804459810257,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.009360276162624359,-0.28601711988449097,0.1572908698581159,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.0075510963797569275,-0.2900831401348114,0.16516143176704645,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.004659347236156464,-0.2856402099132538,0.16985066421329975,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.005066148936748505,-0.29622724652290344,0.189498545601964,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.006207562983036041,-0.30411016941070557,0.19332022219896317,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.005108192563056946,-0.2930605411529541,0.19012603722512722,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.005457475781440735,-0.2860179543495178,0.1769351325929165,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.005707591772079468,-0.28272607922554016,0.1908172070980072,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.008125543594360352,-0.28103968501091003,0.18327628076076508,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.007886596024036407,-0.27567389607429504,0.17943519726395607,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.008254393935203552,-0.27314478158950806,0.17096325755119324,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.014705073088407516,-0.2685241401195526,0.17495212331414223,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.017408136278390884,-0.26084306836128235,0.1884100865572691,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.02263719215989113,-0.2540975511074066,0.18845739075914025,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.022670578211545944,-0.24059510231018066,0.19848660938441753,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.024016089737415314,-0.2304048240184784,0.19601285828684922,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.02960566058754921,-0.2247323989868164,0.1948541890596971,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.03149133548140526,-0.21531999111175537,0.18916813703253865,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.03496703878045082,-0.20312166213989258,0.1926012486219406,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.03460763767361641,-0.18534612655639648,0.2064227839000523,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.03615344688296318,-0.1602589190006256,0.20345802791416645,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.038609687238931656,-0.13934308290481567,0.1801694519817829,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.03942033275961876,-0.13796615600585938,0.17388338968157768,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.04645536094903946,-0.12171360850334167,0.1543610505759716,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.04900163412094116,-0.1289220154285431,0.18078766390681267,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.052883464843034744,-0.1311521828174591,0.177615936845541,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.052986014634370804,-0.1237817108631134,0.13043727725744247,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.05975230596959591,-0.1202528178691864,0.11532053351402283,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.05808575823903084,-0.11588668823242188,0.1127944216132164,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.057146644219756126,-0.11822471022605896,0.12470254860818386,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.057505253702402115,-0.11879804730415344,0.09740956407040358,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.057920292019844055,-0.11299067735671997,0.05023771245032549,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.05787162855267525,-0.11699381470680237,0.07949327793903649,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.05747690051794052,-0.1270146369934082,0.13177629746496677,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.05873443931341171,-0.12745413184165955,0.13737957552075386,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06071939319372177,-0.13046994805335999,0.1399810016155243,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.06718476489186287,-0.12632766366004944,0.05940976843703538,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06599441915750504,-0.12683707475662231,0.07557454565539956,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06280546262860298,-0.13670405745506287,0.16057354025542736,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.06109104864299297,-0.1353849172592163,0.14789032220141962,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06185992993414402,-0.126910001039505,0.056557949632406235,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.061966026201844215,-0.10807332396507263,-0.04009668901562691,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.062475454062223434,-0.11007857322692871,0.026066324207931757,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06605593673884869,-0.11138027906417847,0.04918555170297623,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06854698807001114,-0.11010056734085083,-0.00047321617603302,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.07917817495763302,-0.0873795747756958,-0.10791267454624176,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.08753348514437675,-0.06957152485847473,-0.1625562608242035,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.08788417931646109,-0.07105939090251923,-0.1403716653585434,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.08313363790512085,-0.07033471763134003,-0.09993603825569153,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.07177055068314075,-0.07360240817070007,-0.1067056804895401,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.07111508771777153,-0.08969464898109436,-0.10081198066473007,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.07170112244784832,-0.090262770652771,-0.11612487584352493,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06951428204774857,-0.10204192996025085,-0.0059428028762340546,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06404188275337219,-0.11373969912528992,0.012843480333685875,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.060753703117370605,-0.130330890417099,0.08261709776706994,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.059771258383989334,-0.12555748224258423,0.034292586613446474,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.059851862490177155,-0.12297838926315308,0.03916666330769658,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.05773665010929108,-0.12065529823303223,0.027410725597292185,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.057081256061792374,-0.11683130264282227,-0.0021270867437124252,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.05921144783496857,-0.11477974057197571,-0.003107476979494095,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.06490139663219452,-0.12261068820953369,0.08242635428905487,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.0644598975777626,-0.13214033842086792,0.10096037853509188,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06534063816070557,-0.12438946962356567,-0.014806091785430908,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.06500052474439144,-0.11932206153869629,-0.008416596800088882,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06358433328568935,-0.1144823431968689,-0.011535057798027992,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06138339266180992,-0.11490634083747864,0.02037491463124752,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.06093004532158375,-0.11522257328033447,0.04371469025500119,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06043164245784283,-0.11612686514854431,0.03972621355205774,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.05992945842444897,-0.11875918507575989,0.0662849796935916,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.06554039008915424,-0.12361082434654236,0.08700345124816522,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06642021797597408,-0.12620767951011658,0.09900159947574139,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06780409999191761,-0.1259271502494812,0.01646667905151844,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.06783661618828773,-0.12597066164016724,0.020622650161385536,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06946830078959465,-0.1239783763885498,0.02121000736951828,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.0686931423842907,-0.12066680192947388,0.025321695022284985,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.06686726026237011,-0.1205379068851471,0.030423681251704693,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06503903307020664,-0.1195375919342041,0.05168173345737159,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.06322161853313446,-0.1134888231754303,0.03164764866232872,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.06142604723572731,-0.09318998456001282,-0.06923411786556244,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.04883657395839691,-0.05062928795814514,-0.09489474445581436,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.04125591367483139,-0.060170307755470276,-0.11081957072019577,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.03260112926363945,-0.05227886140346527,-0.12735414505004883,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.023407232016324997,-0.004167184233665466,-0.13770514354109764,0.01,0.01,0.02,0.03,0.04,0.05,0.06
-0.03834148496389389,0.12560893595218658,-0.1797463223338127,0.0,0.01,0.02,0.03,0.04,0.05,0.06
-0.019776932895183563,0.15176787972450256,-0.15159495174884796,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.04246033728122711,0.47302907332777977,0.013853713870048523,0.01,0.01,0.02,0.03,0.04,0.05,0.06
0.04649067670106888,0.47391810826957226,0.09081489080563188,0.0,0.01,0.02,0.03,0.04,0.05,0.06
